tournament_id,player_id,round_number,strokes,score_to_par
401580340,270,1,67,-5
401580340,270,2,69,-3
401580340,270,3,68,-4
401580340,270,4,64,-8
401580340,41,1,72,0
401580340,41,2,65,-7
401580340,41,3,64,-8
401580340,41,4,68,-4
401580340,319,1,65,-7
401580340,319,2,65,-7
401580340,319,3,70,-2
401580340,319,4,69,-3
401580340,320,1,65,-7
401580340,320,2,69,-3
401580340,320,3,65,-7
401580340,320,4,70,-2
401580340,200,1,66,-6
401580340,200,2,69,-3
401580340,200,3,68,-4
401580340,200,4,69,-3
401580340,278,1,70,-2
401580340,278,2,71,-1
401580340,278,3,68,-4
401580340,278,4,64,-8
401580340,123,1,69,-3
401580340,123,2,69,-3
401580340,123,3,68,-4
401580340,123,4,67,-5
401580340,186,1,67,-5
401580340,186,2,73,1
401580340,186,3,67,-5
401580340,186,4,67,-5
401580340,259,1,70,-2
401580340,259,2,67,-5
401580340,259,3,67,-5
401580340,259,4,71,-1
401580340,210,1,67,-5
401580340,210,2,68,-4
401580340,210,3,68,-4
401580340,210,4,72,0
401580340,149,1,74,2
401580340,149,2,67,-5
401580340,149,3,67,-5
401580340,149,4,68,-4
401580340,289,1,68,-4
401580340,289,2,70,-2
401580340,289,3,68,-4
401580340,289,4,70,-2
401580340,76,1,68,-4
401580340,76,2,68,-4
401580340,76,3,73,1
401580340,76,4,68,-4
401580340,72,1,69,-3
401580340,72,2,70,-2
401580340,72,3,68,-4
401580340,72,4,70,-2
401580340,222,1,68,-4
401580340,222,2,70,-2
401580340,222,3,67,-5
401580340,222,4,72,0
401580340,265,1,70,-2
401580340,265,2,69,-3
401580340,265,3,70,-2
401580340,265,4,69,-3
401580340,273,1,68,-4
401580340,273,2,70,-2
401580340,273,3,70,-2
401580340,273,4,70,-2
401580340,93,1,71,-1
401580340,93,2,70,-2
401580340,93,3,66,-6
401580340,93,4,71,-1
401580340,275,1,71,-1
401580340,275,2,70,-2
401580340,275,3,72,0
401580340,275,4,66,-6
401580340,118,1,69,-3
401580340,118,2,69,-3
401580340,118,3,75,3
401580340,118,4,66,-6
401580340,95,1,69,-3
401580340,95,2,74,2
401580340,95,3,69,-3
401580340,95,4,67,-5
401580340,176,1,70,-2
401580340,176,2,71,-1
401580340,176,3,71,-1
401580340,176,4,67,-5
401580340,14,1,71,-1
401580340,14,2,70,-2
401580340,14,3,70,-2
401580340,14,4,68,-4
401580340,5,1,71,-1
401580340,5,2,71,-1
401580340,5,3,66,-6
401580340,5,4,71,-1
401580340,250,1,65,-7
401580340,250,2,73,1
401580340,250,3,69,-3
401580340,250,4,72,0
401580340,192,1,70,-2
401580340,192,2,73,1
401580340,192,3,69,-3
401580340,192,4,68,-4
401580340,69,1,68,-4
401580340,69,2,70,-2
401580340,69,3,73,1
401580340,69,4,69,-3
401580340,226,1,66,-6
401580340,226,2,68,-4
401580340,226,3,76,4
401580340,226,4,70,-2
401580340,202,1,73,1
401580340,202,2,67,-5
401580340,202,3,68,-4
401580340,202,4,72,0
401580340,209,1,68,-4
401580340,209,2,68,-4
401580340,209,3,72,0
401580340,209,4,72,0
401580340,29,1,72,0
401580340,29,2,71,-1
401580340,29,3,71,-1
401580340,29,4,67,-5
401580340,194,1,68,-4
401580340,194,2,73,1
401580340,194,3,72,0
401580340,194,4,68,-4
401580340,284,1,70,-2
401580340,284,2,72,0
401580340,284,3,69,-3
401580340,284,4,70,-2
401580340,290,1,72,0
401580340,290,2,68,-4
401580340,290,3,70,-2
401580340,290,4,71,-1
401580340,90,1,71,-1
401580340,90,2,71,-1
401580340,90,3,71,-1
401580340,90,4,69,-3
401580340,145,1,69,-3
401580340,145,2,73,1
401580340,145,3,71,-1
401580340,145,4,69,-3
401580340,2,1,71,-1
401580340,2,2,72,0
401580340,2,3,68,-4
401580340,2,4,71,-1
401580340,301,1,70,-2
401580340,301,2,72,0
401580340,301,3,69,-3
401580340,301,4,71,-1
401580340,180,1,69,-3
401580340,180,2,70,-2
401580340,180,3,72,0
401580340,180,4,71,-1
401580340,42,1,71,-1
401580340,42,2,72,0
401580340,42,3,67,-5
401580340,42,4,72,0
401580340,135,1,67,-5
401580340,135,2,71,-1
401580340,135,3,72,0
401580340,135,4,72,0
401580340,113,1,73,1
401580340,113,2,69,-3
401580340,113,3,77,5
401580340,113,4,64,-8
401580340,84,1,73,1
401580340,84,2,70,-2
401580340,84,3,69,-3
401580340,84,4,71,-1
401580340,48,1,69,-3
401580340,48,2,68,-4
401580340,48,3,70,-2
401580340,48,4,76,4
401580340,6,1,70,-2
401580340,6,2,72,0
401580340,6,3,71,-1
401580340,6,4,71,-1
401580340,253,1,70,-2
401580340,253,2,69,-3
401580340,253,3,73,1
401580340,253,4,72,0
401580340,133,1,71,-1
401580340,133,2,72,0
401580340,133,3,68,-4
401580340,133,4,73,1
401580340,303,1,69,-3
401580340,303,2,72,0
401580340,303,3,69,-3
401580340,303,4,74,2
401580340,75,1,71,-1
401580340,75,2,69,-3
401580340,75,3,70,-2
401580340,75,4,74,2
401580340,262,1,73,1
401580340,262,2,70,-2
401580340,262,3,65,-7
401580340,262,4,76,4
401580340,24,1,71,-1
401580340,24,2,69,-3
401580340,24,3,68,-4
401580340,24,4,76,4
401580340,127,1,69,-3
401580340,127,2,68,-4
401580340,127,3,69,-3
401580340,127,4,78,6
401580340,19,1,69,-3
401580340,19,2,74,2
401580340,19,3,72,0
401580340,19,4,70,-2
401580340,219,1,73,1
401580340,219,2,70,-2
401580340,219,3,73,1
401580340,219,4,70,-2
401580340,105,1,72,0
401580340,105,2,69,-3
401580340,105,3,73,1
401580340,105,4,72,0
401580340,325,1,73,1
401580340,325,2,70,-2
401580340,325,3,70,-2
401580340,325,4,73,1
401580340,196,1,70,-2
401580340,196,2,73,1
401580340,196,3,70,-2
401580340,196,4,73,1
401580340,267,1,71,-1
401580340,267,2,72,0
401580340,267,3,69,-3
401580340,267,4,74,2
401580340,53,1,70,-2
401580340,53,2,69,-3
401580340,53,3,73,1
401580340,53,4,74,2
401580340,298,1,67,-5
401580340,298,2,69,-3
401580340,298,3,75,3
401580340,298,4,75,3
401580340,98,1,69,-3
401580340,98,2,71,-1
401580340,98,3,69,-3
401580340,98,4,77,5
401580340,292,1,71,-1
401580340,292,2,72,0
401580340,292,3,74,2
401580340,292,4,70,-2
401580340,312,1,73,1
401580340,312,2,69,-3
401580340,312,3,71,-1
401580340,312,4,74,2
401580340,285,1,72,0
401580340,285,2,69,-3
401580340,285,3,78,6
401580340,285,4,69,-3
401580340,212,1,68,-4
401580340,212,2,75,3
401580340,212,3,74,2
401580340,212,4,71,-1
401580340,307,1,67,-5
