player_id,player_name
1,Aaron Baddeley
2,Aaron Rai
3,Abraham Ancer
4,Adam Hadwin
5,Adam Schenk
6,Adam Scott
7,Adam Svensson
8,Adrian Meronk
9,Adrian Otaegui
10,Aguri Iwasaki
11,Akshay Bhatia
12,Alejandro Tosti
13,Alex Cejka
14,Alex Noren
15,Alex Smalley
16,Alexander Björk
17,Altin Van Der Merwe
18,Andrew Novak
19,Andrew Putnam
20,Andrew Svoboda
21,Andy Ogletree
22,Angel Hidalgo
23,Ashton McCulloch
24,Austin Eckroat
25,Beau Hossler
26,Ben Griffin
27,Ben James
28,Ben Kohles
29,Ben Martin
30,Ben Polland
31,Ben Silverman
32,Ben Taylor
33,Billy Horschel
34,Brad Marek
35,Braden Shattuck
36,Brandon Robinson Thompson
37,Brandon Wu
38,Brendan Valdes
39,Brendon Todd
40,Brian Campbell
41,Brian Harman
42,Brice Garnett
43,Brooks Koepka
44,Bryan Kim
45,Bryson DeChambeau
46,Bubba Watson
47,Byeong Hun An
48,C.T. Pan
49,Callum Tarren
50,Calum Scott
51,Cam Davis
52,Cameron Smith
53,Cameron Young
54,Camilo Villegas
55,Carl Yuan
56,Carson Schaake
57,Carson Young
58,Carter Jenkins
59,Casey Jarvis
60,Chad Ramey
61,Chan Kim
62,Charl Schwartzel
63,Charley Hoffman
64,Charlie Lindh
65,Charlie Reiter
66,Chesson Hadley
67,Chez Reavie
68,Chris Gotterup
69,Chris Kirk
70,Chris Naegel
71,Chris Petefish
72,Christiaan Bezuidenhout
73,Christo Lamprecht
74,Colin Prater
75,Collin Morikawa
76,Corey Conners
77,Dan Bradbury
78,Daniel Berger
79,Daniel Brown
80,Daniel Hillier
81,Danny Willett
82,Darren Clarke
83,Darren Fichardt
84,David Lipsky
85,David Puig
86,David Skinns
87,Davis Riley
88,Davis Thompson
89,Dean Burmester
90,Denny McCarthy
91,Denwit Boriboonsub
92,Dominic Clemons
93,Doug Ghim
94,Dustin Johnson
95,Dylan Wu
96,Edoardo Molinari
97,Elvis Smylie
98,Emiliano Grillo
99,Eric Cole
100,Erik van Rooyen
101,Ernie Els
102,Eugenio Chacarra
103,Evan Bowser
104,Ewen Ferguson
105,Francesco Molinari
106,Frankie Capan III
107,Fred Couples
108,Frederik Kjettrup
109,Garrick Higgo
110,Gary Woodland
111,Gordon Sargent
112,Grant Forrest
113,Grayson Murray
114,Greyson Sigg
115,Guido Migliozzi
116,Gunnar Broin
117,Guntaek Koh
118,Harris English
119,Harry Hall
120,Harry Higgs
121,Hayden Buckley
122,Henrik Stenson
123,Hideki Matsuyama
124,Hiroshi Tai
125,Isaiah Salinda
126,J.J. Spaun
127,J.T. Poston
128,Jack McDonald
129,Jackson Buchanan
130,Jackson Suber
131,Jacob Skov Olesen
